timestamp,user,target,content,slang_used,id,text,source,time,annotated,pre_matched
,tieba_55385,,,,1774098615200.0,也许这就是你们大街上能看到的种类,tieba,2026-03-21 21:10:15,False,
,tieba_50860,,,,1774098615201.0,谈恋爱也就算了，找老婆还找强势脾气的纯属自杀,tieba,2026-03-21 21:10:15,False,
,tieba_77550,,,,1774098615202.0,两岸比讨好黑人,tieba,2026-03-21 21:10:15,False,
,tieba_66044,,,,1774098615204.0,中国男人在非洲也是被非洲女人倒贴的份，津巴布韦总统以前就建议希望中国劳工出国带上自己的妻子，不要在搞他们国家的女人了，关键是还专挑好看的……，然后悄悄回国😅😅,tieba,2026-03-21 21:10:15,False,
,tieba_98828,,,,1774098615205.0,确实，上面带的节奏就是怕老婆，交工资，等到成气候了就开始鼓吹消费主义给女的洗脑，现在国内就成了逆民主义女拳横行了，还是挺有意思的，现在都恐婚了。,tieba,2026-03-21 21:10:15,False,
,tieba_53380,,,,1774098615206.0,军工复合体首先是军火商其次才是玩金融的，玩金融的是人家副业好么，但凡玩成主业的都没前途了,tieba,2026-03-21 21:10:15,False,
,tieba_80275,,,,1774098615207.0,就算黑人不肯结婚 她也不会分手你信不信 她在利用黑人赚取流量,tieba,2026-03-21 21:10:15,False,
,tieba_71174,,,,1774098615208.0,此地无银三百两，潘潘老婆没出墙。,tieba,2026-03-21 21:10:15,False,
,tieba_67124,,,,1774098615209.0,哈哈哈哈，厉害了。竟然没发现宇宙起源大韩国居民……,tieba,2026-03-21 21:10:15,False,
,tieba_83457,,,,1774098615210.0,听完他的回答，我他娘竟然有相同的想法，看来男同胞的价值观都差不多……,tieba,2026-03-21 21:10:15,False,
,tieba_44701,,,,1774098615211.0,加麻大挺住，别跪下！,tieba,2026-03-21 21:10:15,False,
,tieba_11467,,,,1774098615212.0,环保问题？你告诉我现在的环保组织谁不喷？威胁论本来就是中国的崛起威胁到了西方的利益，威胁论越疯狂，中国崛起的速度就越快。但是中国女性媚外呢？国内也不是没有例子，不用不承认了，你们就是媚外。😆,tieba,2026-03-21 21:10:15,False,
,tieba_81851,,,,1774098615213.0,一看性别还真是个女的，笑死🤭，咋了女的嫁过去就得那么做，不知好歹的,tieba,2026-03-21 21:10:15,False,
,tieba_70765,,,,1774098615214.0,提到骗还有福建😅十个福建九个骗说的也不少,tieba,2026-03-21 21:10:15,False,
,tieba_87391,,,,1774098615215.0,这是真女拳吧…😅还分上等级了,tieba,2026-03-21 21:10:15,False,
,tieba_44420,,,,1774098615216.0,吃货国如此耍流氓我就放心了,tieba,2026-03-21 21:10:15,False,
,tieba_61622,,,,1774098615217.0,好好，钱给你，你来买,tieba,2026-03-21 21:10:15,False,
,tieba_40073,,,,1774098615218.0,它的意思ZG就该高犯罪率，黑是正常的留学生的犯罪率都很高,tieba,2026-03-21 21:10:15,False,
,tieba_85832,,,,1774098615219.0,为什么我要支持？你又你喜欢的权利 我也有反感的自由,tieba,2026-03-21 21:10:15,False,
,tieba_62032,,,,1774098615220.0,黑人在犯罪方面很强势,tieba,2026-03-21 21:10:15,False,
,tieba_26995,,,,1774098615221.0,肛字很搞笑啊,tieba,2026-03-21 21:10:15,False,
,tieba_21305,,,,1774098615222.0,中国货像外国货：山寨外国货像中国货：致敬(´ー`)y━~~——隔壁楼,tieba,2026-03-21 21:10:15,False,
,tieba_11521,,,,1774098615223.0,大不列嗲牌搅屎棍子那功效不是吹的,tieba,2026-03-21 21:10:15,False,
,tieba_66874,,,,1774098615224.0,波音好得多?就是那个造出巨嘴蛙的波音?,tieba,2026-03-21 21:10:15,False,
,tieba_95960,,,,1774098615225.0,我是广东人但生活中真没有遇到提黑龙江如何如何的，被黑的最惨的是河南，很多招工的直接写不要河南人，现在人员紧缺这几年也没有啦，那几年歧视河南人好像是他们抱团经常打架。,tieba,2026-03-21 21:10:15,False,
,tieba_55102,,,,1774098615226.0,不好意思，我家养了一头猪，不能把你带回去害你,tieba,2026-03-21 21:10:15,False,
,tieba_57535,,,,1774098615227.0,这300个亿不知我们会以各种方式立马拿回来,tieba,2026-03-21 21:10:15,False,
,tieba_15137,,,,1774098615228.0,HIV群体十之八九都是基佬。,tieba,2026-03-21 21:10:15,False,
,tieba_77684,,,,1774098615229.0,反正我每次叫它都是华东女贼大学,tieba,2026-03-21 21:10:15,False,
,tieba_95143,,,,1774098615230.0,荷兰霸榜是因为网易天涯那会儿有意为之…但是荷兰老哥们属实聪明 好多年不争不辩了…现在黑东北的格式一般都是 东北人懒 东北人喜欢骂人吹币等等靶点东北人一般不会就问题本身回怼 通常回应方式都是“东北人是你跌”🤣🤣反正地域黑这事儿本身就不讲理 东北人的性格加持 估计以后长期霸榜了,tieba,2026-03-21 21:10:15,False,
,tieba_73155,,,,1774098615231.0,正想压缩外汇支出，这是在帮朝鲜。,tieba,2026-03-21 21:10:15,False,
,tieba_26401,,,,1774098615232.0,你比阿姆斯特丹的市长还敬业,tieba,2026-03-21 21:10:15,False,
,tieba_70883,,,,1774098615233.0,表锅我出来咯，不好看么？,tieba,2026-03-21 21:10:15,False,
,tieba_85938,,,,1774098615234.0,是低端的，落后的，非核心的,tieba,2026-03-21 21:10:15,False,
,tieba_95432,,,,1774098615235.0,万里挑一的潮流短句：来看更多语录懂事的那一瞬间是最无助的时候回不去的是曾经等不到的是旧人不可能的事别等别问别回忆很多事情开头很甜却没了结果A到爆的伤感句子,tieba,2026-03-21 21:10:15,False,
,tieba_30015,,,,1774098615236.0,——是你完美的自述。,tieba,2026-03-21 21:10:15,False,
,tieba_27967,,,,1774098615237.0,大家集火冲啊,tieba,2026-03-21 21:10:15,False,
,tieba_62635,,,,1774098615238.0,谁都能有自己的想法。我也更不会说什么txl才是真爱异性只为了繁殖。,tieba,2026-03-21 21:10:15,False,
,tieba_66523,,,,1774098615239.0,有没有可能这些都是真的？🤔,tieba,2026-03-21 21:10:15,False,
,tieba_99177,,,,1774098615240.0,蛛女是这样的,tieba,2026-03-21 21:10:15,False,
,tieba_37786,,,,1774098615241.0,此高密不是彼高密，一个是现实之地，一个是文学性的地方，不能无缝对接。,tieba,2026-03-21 21:10:15,False,
,tieba_78311,,,,1774098615242.0,哈哈，就当笑话看呗，反正您也拿不出什么内部劲爆消息来，您说的话也不比我靠谱,tieba,2026-03-21 21:10:15,False,
,tieba_99361,,,,1774098615243.0,方便在欧洲挖角啊,tieba,2026-03-21 21:10:15,False,
,tieba_38656,,,,1774098615244.0,强烈建议英国全民吃素，尤其是英国的儿童。不能让他们从小就成为杀害小动物的帮凶。,tieba,2026-03-21 21:10:15,False,
,tieba_90674,,,,1774098615245.0,在网络地域黑眼里，穷是原罪😅,tieba,2026-03-21 21:10:15,False,
,tieba_94510,,,,1774098615246.0,凡事问问自己配不配啊,tieba,2026-03-21 21:10:15,False,
,tieba_20173,,,,1774098615247.0,黑人发明零元购，无罪,tieba,2026-03-21 21:10:15,False,
,tieba_87622,,,,1774098615248.0,乱真是乱真的啥？真银吗？,tieba,2026-03-21 21:10:15,False,
,xhs_60989,,,,1774098639755.0,嗯，虽然不知道发生了什么，但这一定是西式民主的又一次胜利……,xhs,2026-03-21 21:10:39,False,
,xhs_69369,,,,1774098639756.0,啊对对对对对,xhs,2026-03-21 21:10:39,False,
,xhs_59695,,,,1774098639757.0,妇男，快12点了，你上飞机没有？,xhs,2026-03-21 21:10:39,False,
,xhs_30235,,,,1774098639758.0,嗯嗯那就往大了说，中国女人审美都有问题了都一喜欢又黑又丑又臭还不负责的嘿人，这下你满意嘛,xhs,2026-03-21 21:10:39,False,
,xhs_75629,,,,1774098639759.0,之前再社区上班的时候，基本上35以下的河南人我都不会多看一眼，就该怎么样怎么样，跟本地人外地人都不会有什么区别，但是45-55的河南人，我警惕性一下子就起来了…,xhs,2026-03-21 21:10:39,False,
,xhs_32722,,,,1774098639760.0,先是约见前叫一堆人还向学校通报，鸽了以后说给校方面子(校方怕你捣乱把你打发走罢了）。看到uu发帖嘲讽才急得第二天匆匆赶来，可是你觉得当事人还会再来见你个失信之人吗(以及工作日大早上跑过来，你没工作我还有课呢）。听你的话你一定有权有势校方都怕吧，可是为什么你要把被保安拦在门口说成和保卫处一起等我呢，是有多需要撑场面啊。以及真的有人会主动去见一个明显带有恶意的陌生人吗。现在急得连发三贴告知世界自己的精神胜利了。感兴趣的私我给你们发完整聊天记录，欣赏一下他都有什么逆天发言,xhs,2026-03-21 21:10:39,False,
,xhs_61024,,,,1774098639761.0,先不说是不是全世界都反华，就算人家真的坏，也不是一定蠢啊。人家有好东西，有些东西比自己的好，干嘛不学，马克思还是德国人呢，德国还是二战战败国呢，不还是学了？？9年义务教育呢？,xhs,2026-03-21 21:10:39,False,
,xhs_99119,,,,1774098639762.0,最高赞也是一种刻板印象，以偏概全，模仿一下，其实我也可以这么说：男的普遍不爱夸人没有女的那么虚伪,xhs,2026-03-21 21:10:39,False,
,xhs_69957,,,,1774098639763.0,郭女颜值不高，又不肯去做性价比高的整容，化妆邪术毁皮肤，卸妆如同恐怖片。我是佩服成天郭女推土机为荣的，牙口真好,xhs,2026-03-21 21:10:39,False,
,xhs_62025,,,,1774098639764.0,女的发的微博，图4里边看手指应该是个龟男?给人家洗脚呢，可转头就被拍下来发微博上让集美们看笑话了,xhs,2026-03-21 21:10:39,False,memes
,xhs_80721,,,,1774098639765.0,你就是最大的地域黑，先黑河南，骂河南，让河南人骂你，你再把河南人骂你的聊天记录截下来，再去挑动东北人来骂河南人，从而成功拱火,xhs,2026-03-21 21:10:39,False,
,xhs_20410,,,,1774098639766.0,我不太清楚，反正跟黑人乱搞的，无论男女，我都发自内心的恶心,xhs,2026-03-21 21:10:39,False,
,xhs_57144,,,,1774098639767.0,素质高的不来ZG，酒囊饭袋团就想移民黑，为了钱，什么人种入侵都不顾了，多多吸收黑才是好，各种匪夷所思的行为,xhs,2026-03-21 21:10:39,False,
,xhs_34088,,,,1774098639768.0,知乎应该是男性占优。原因是任何涉及男女问题思维都变了，比如女性不想结婚？隐晦的，还是杨li这种明白的，回答都是男性反击,xhs,2026-03-21 21:10:39,False,
,xhs_97326,,,,1774098639769.0,没办法，关于非洲的都要慎重考虑。尤其是黑人(不管哪国国籍),xhs,2026-03-21 21:10:39,False,
,xhs_76220,,,,1774098639770.0,安静活着，然后被你们无意间杀死是吧,xhs,2026-03-21 21:10:39,False,
,xhs_11192,,,,1774098639771.0,你把题给跑园了。,xhs,2026-03-21 21:10:39,False,
,xhs_54208,,,,1774098639772.0,大数据，数据挖掘，数据分析，终于挖出了这颗邪魅的宝（妖）石。。。,xhs,2026-03-21 21:10:39,False,
,xhs_55201,,,,1774098639773.0,👍有道理哦，反对地域歧视，共创美好祖国🤗🤗🤗,xhs,2026-03-21 21:10:39,False,
,xhs_91799,,,,1774098639774.0,黑盘你都接？没女人你会死吗？尊严呢？给中华男儿蒙羞！🙂,xhs,2026-03-21 21:10:39,False,
,xhs_13752,,,,1774098639775.0,华为缺了新西兰，就像乒乓球缺了新西兰,xhs,2026-03-21 21:10:39,False,
,xhs_17219,,,,1774098639776.0,大师，我悟了,xhs,2026-03-21 21:10:39,False,
,xhs_36474,,,,1774098639777.0,果然靠近幕刃会变得不幸,xhs,2026-03-21 21:10:39,False,
,xhs_92037,,,,1774098639778.0,民科民科，各位不要笑，要严肃！,xhs,2026-03-21 21:10:39,False,
,xhs_38881,,,,1774098639779.0,我不觉得是困扰，我觉得没啥问题，那些作品我只想远离😅,xhs,2026-03-21 21:10:39,False,
,xhs_89269,,,,1774098639780.0,择偶本来就是件很私密的事情，有啥个人喜好问题不都是自己正当的权利？根本扯不到种族歧视上好吧……,xhs,2026-03-21 21:10:39,False,
,xhs_70519,,,,1774098639781.0,好吧山东经济还行，比河南东北好，河南人均太差了,xhs,2026-03-21 21:10:39,False,
,xhs_18775,,,,1774098639782.0,我们要求增加军费，以保卫世界和平！！,xhs,2026-03-21 21:10:39,False,
,xhs_42721,,,,1774098639783.0,你对工程师有什么误会，只有在车间从事生产的技术人员和工地看图纸的才叫工程师？😓制造业种类那么多，做软件的电子的搞航天的都是工程师，怎么就又毒又累了,xhs,2026-03-21 21:10:39,False,
,xhs_88734,,,,1774098639784.0,难道不是小孩贫血，好心人献血过多，改变了血型吗?,xhs,2026-03-21 21:10:39,False,
,xhs_21184,,,,1774098639785.0,日本地貌气候类似于浙江吧，是杉木的适生区。,xhs,2026-03-21 21:10:39,False,
,xhs_60102,,,,1774098639786.0,可笑了，157条人命+一家新客机，10亿美元还算多？美国佬的良心被狗吃了。,xhs,2026-03-21 21:10:39,False,
,xhs_80649,,,,1774098639787.0,不要把男女和结婚，生子联系在一起就行了。只要大家不结婚，不生子就好了！只要男人还在乎这个。就会被女权控制。,xhs,2026-03-21 21:10:39,False,
,xhs_42700,,,,1774098639788.0,这。。。黑起来都无从下手,xhs,2026-03-21 21:10:39,False,
,xhs_90267,,,,1774098639789.0,要听医生的话哟,xhs,2026-03-21 21:10:39,False,
,xhs_57438,,,,1774098639790.0,想加男权群可以私我,xhs,2026-03-21 21:10:39,False,
,xhs_74909,,,,1774098639791.0,没存在感是好事😅大连倒是有存在感可净是负面的,xhs,2026-03-21 21:10:39,False,
,xhs_10443,,,,1774098639792.0,宇宙国什么都第一！！,xhs,2026-03-21 21:10:39,False,
,xhs_24847,,,,1774098639793.0,不能，想让男人装上子宫，做梦,xhs,2026-03-21 21:10:39,False,
,xhs_98331,,,,1774098639794.0,就事论事，我还真没见到像这个这样出名的🤣🤣🤣,xhs,2026-03-21 21:10:39,False,
,xhs_45599,,,,1774098639795.0,楼道里养猫，猫窝被别人扔了边哭边拍视频道德绑架,xhs,2026-03-21 21:10:39,False,
,xhs_84568,,,,1774098639796.0,唉，不得不说彼此都任重道远啊,xhs,2026-03-21 21:10:39,False,
,xhs_88478,,,,1774098639797.0,你还没有这个本事吧？,xhs,2026-03-21 21:10:39,False,
,xhs_97632,,,,1774098639798.0,你怎么不说你自卑呢,xhs,2026-03-21 21:10:39,False,
,xhs_14415,,,,1774098639799.0,一切尽在掌握……,xhs,2026-03-21 21:10:39,False,
,xhs_29461,,,,1774098639800.0,不要当舔狗不要当舔狗，把女人当男人一样对待，男女平等，约她来就来，不来就赶紧再约下一个，什么狗屁持之以恒的追求，那是死缠烂打，幕刃最讨厌死缠烂打了。,xhs,2026-03-21 21:10:39,False,
,xhs_21657,,,,1774098639801.0,什么叫民粹主义，你是被西方洗脑的太深了吧，民族主义按西方的那一套是自私且狭窄的，他们边和你讲世界大同一边歧视黑黄，关键是有个傻子真信了，还洋洋自得的回自己的民族传教，到了那天我们都不敢承认我们中华民族的后代，不敢承认炎黄是自己的祖先，你的黑人后代继续跳出来叫民主自由，哪些崇洋媚外的女人怀着什么样的心思大家懂得都懂，无非又是一群被洗脑的人上人,xhs,2026-03-21 21:10:39,False,
,xhs_21726,,,,1774098639802.0,哈哈哈感谢，已购买,xhs,2026-03-21 21:10:39,False,
,xhs_35909,,,,1774098639803.0,已婚人士感觉不太适合讨论这个话题。😅但是就个人感觉上是无论如何都不能接受的。,xhs,2026-03-21 21:10:39,False,
,xhs_72847,,,,1774098639804.0,这吧的都魔怔了喊不醒,xhs,2026-03-21 21:10:39,False,
,tieba_87572,,,,1774100566804.0,我用沙蚕钓鱼手脱皮的厉害！去医院看了，用抗生素药膏涂了半个月才好。钓鱼三次，脱皮了三次。,tieba,2026-03-21 21:42:46,False,
,tieba_52262,,,,1774100566805.0,快发挥优良传统，罢工啊,tieba,2026-03-21 21:42:46,False,
,tieba_42199,,,,1774100566806.0,错误，黑河南、黑北方的都是南满,tieba,2026-03-21 21:42:46,False,
,tieba_97391,,,,1774100566807.0,啊哈哈哈，普信男破防了😆，当真是喜闻乐见??,tieba,2026-03-21 21:42:46,False,memes
,tieba_56921,,,,1774100566808.0,广州就是黑河南、黑北方的总部,tieba,2026-03-21 21:42:46,False,
,tieba_16917,,,,1774100566809.0,先把一带一路备忘录签了再说！,tieba,2026-03-21 21:42:46,False,
,tieba_71827,,,,1774100566810.0,你说的有一部分道理，但是有些人是跟风黑的。东北人才很多，但是你说的那种人也不少。多数在黑龙江。,tieba,2026-03-21 21:42:46,False,
,tieba_53154,,,,1774100566811.0,我都想说谢谢，多来几趟，武统台湾你们一定是最好推手。,tieba,2026-03-21 21:42:46,False,
,tieba_12409,,,,1774100566812.0,说明一切地域歧视者都是蠢或者坏！或者二者兼备,tieba,2026-03-21 21:42:46,False,
,tieba_62770,,,,1774100566813.0,我们伊x兰教是一个提倡和平、包容的宗教，你要是敢说我们的不是，小心我弄死你。,tieba,2026-03-21 21:42:46,False,
,tieba_78151,,,,1774100566814.0,美国把精力放在这方面我就放心了！,tieba,2026-03-21 21:42:46,False,
,tieba_71096,,,,1774100566815.0,艾，约疱嘛，梅事儿的，感染率为淋，疣没什么大不了的,tieba,2026-03-21 21:42:46,False,
,tieba_54534,,,,1774100566816.0,美国军力永恒无法对付我们。这些都是生意，军火集团发大财。,tieba,2026-03-21 21:42:46,False,
,tieba_16992,,,,1774100566817.0,有一天川老大会不会有推上说准备向全球快递原子弹，然后说开个玩笑而已，不要那么认真。,tieba,2026-03-21 21:42:46,False,
,tieba_89257,,,,1774100566818.0,这可不兴洗阿宝友,tieba,2026-03-21 21:42:46,False,
,tieba_33314,,,,1774100566819.0,你来新疆看看就知道了 新疆有多傻逼 乌鲁木齐 打不到车 没有滴滴！没有出租车！这是省会？还发展个屁 穷就是穷 别的地方都有就你没有？ 这还省会呢 唯一一次被骗了八百块也是 新疆人干的 新疆肯定有好人 比例堪忧,tieba,2026-03-21 21:42:46,False,
,tieba_91326,,,,1774100566820.0,其实都是男t，不过为什么他们会喜欢复读，我也搞不明白,tieba,2026-03-21 21:42:46,False,
,tieba_37663,,,,1774100566821.0,观网：潮平两岸阔，风正一帆悬。,tieba,2026-03-21 21:42:46,False,
,tieba_46869,,,,1774100566822.0,从嫖娼、抢凉面、8年间娶妻生女，到网曝与造谣，以及吃软饭等，泼泼没有一次发出身份信息相关的有力证据，全是空口编故事“辟谣”，请泼泼不要再逃避问题，公布身份证与工作信息出来面对，让所有反同们信服,tieba,2026-03-21 21:42:46,False,
,tieba_74332,,,,1774100566823.0,你说的对啊，他自己也说了：希尔文表示：“我当时的灵感来源是我自己的童年，以及当时和自闭症儿童的交往。”,tieba,2026-03-21 21:42:46,False,
,tieba_80602,,,,1774100566824.0,说好的赢家通吃呢,tieba,2026-03-21 21:42:46,False,
,tieba_99357,,,,1774100566825.0,对邻国的复仇情节，让日本饮鸩止渴，甚至让默代表日本人，打破了日本保持民族纯洁性的最后一点自尊打破了印象中日本对于默严格管控的神话泡沫归根结底是怕邻国报复的自我矮化心理,tieba,2026-03-21 21:42:46,False,
,tieba_17428,,,,1774100566826.0,宝莱坞很强大，它说击落那就击落咯，否则后果很......你懂的。,tieba,2026-03-21 21:42:46,False,
,tieba_29419,,,,1774100566827.0,没错，让很多不懂事的年轻人觉得这种与众不同是时尚,tieba,2026-03-21 21:42:46,False,
,tieba_74535,,,,1774100566828.0,等韩国瑜回去又会被陈致中等人问的哑口无言……一来一回，见人说人话见鬼说鬼话，这双簧，演的真好！,tieba,2026-03-21 21:42:46,False,
,tieba_45439,,,,1774100566829.0,基佬还是看看HIV吧吧,tieba,2026-03-21 21:42:46,False,
,tieba_89328,,,,1774100566830.0,害这个确实过分，没办法。之前在抖音看到一个黑人女子在中国读研秀她的宿舍。好家伙那宿舍那个豪华，厕所淋浴厨房沙发双人大床。敢问国内研究生谁能有这待遇😅,tieba,2026-03-21 21:42:46,False,
,tieba_13811,,,,1774100566831.0,不作恶的谷歌忠于在全世界制造战争的美军，很好,tieba,2026-03-21 21:42:46,False,
,tieba_18852,,,,1774100566832.0,还有人自称女王👸😆？这是没有AC数吗？,tieba,2026-03-21 21:42:46,False,
,tieba_78237,,,,1774100566833.0,只要大家都敢拿前途来捍卫下一代男性的应有权利而去qj亩人，亩人除了怕，根本反抗不了。,tieba,2026-03-21 21:42:46,False,
,tieba_99252,,,,1774100566834.0,😆就抓住个“老师说河南人坏话”是吧？咋就不问问老师为什么说河南人坏话呢。⁉,tieba,2026-03-21 21:42:46,False,
,tieba_35100,,,,1774100566835.0,那只是伪女权，霸占了女权吧，就说自己是女权了，真正的女权其实都在男权吧里呀，不要因为田园女权上头啊,tieba,2026-03-21 21:42:46,False,
,tieba_69239,,,,1774100566836.0,亲人们，我发现两个好地方，是反女✊的上佳首选。一个是今日头条，一个是百度app，那里影响力更大,tieba,2026-03-21 21:42:46,False,
,tieba_38831,,,,1774100566837.0,毫无感觉，唯一知道撒尿牛肉丸,tieba,2026-03-21 21:42:46,False,
,tieba_28056,,,,1774100566838.0,你玩的默都玩腻了，你没玩过的默也先玩了🤭,tieba,2026-03-21 21:42:46,False,
,tieba_96912,,,,1774100566839.0,美国表示：你们这些盟友啊真是被猪油蒙了心就不能合力为自己资本家多争取一点时间吗,tieba,2026-03-21 21:42:46,False,
,tieba_46983,,,,1774100566840.0,这么好的肤色竟然在美国做乞丐。来中国山东大学不得飞黄腾达,tieba,2026-03-21 21:42:46,False,
,tieba_39210,,,,1774100566841.0,😓豆瓣小红书你是看不到？微博的社会影响力也是这六个软件中最大的，无与伦比,tieba,2026-03-21 21:42:46,False,
,tieba_46261,,,,1774100566842.0,比马英九还会骗，这嘴甜的像抹蜜一样,tieba,2026-03-21 21:42:46,False,
,tieba_13086,,,,1774100566843.0,最先进的发动机就是阁下了节能环保马力大，还全方位矢量。,tieba,2026-03-21 21:42:46,False,
,tieba_98050,,,,1774100566844.0,美国媒体都是属于私人的，“言论自由”也是金钱面前人人平等。,tieba,2026-03-21 21:42:46,False,
,tieba_19203,,,,1774100566845.0,前有人不贩我我不贩人，现在反过来黑黑人了,tieba,2026-03-21 21:42:46,False,
,tieba_76386,,,,1774100566846.0,目前，完全挑战三星倒是还有点距离。98年危机之后，三星的确是靠中国市场缓过气来，当年三星家电手机，才发展到现在这么大，什么时候我们中国把芯片，包括存储芯片搞定了，三星就真的丧了,tieba,2026-03-21 21:42:46,False,
,tieba_15143,,,,1774100566847.0,不好意思 不懂什么是踩评论………我以为是赞的意思??,tieba,2026-03-21 21:42:46,False,
,tieba_83313,,,,1774100566848.0,那女的不是无辜的吗？把人家推了，有病吗？,tieba,2026-03-21 21:42:46,False,
,tieba_73900,,,,1774100566849.0,别人不能定义性少数，那同性恋有什么资格给儿童定义？,tieba,2026-03-21 21:42:46,False,
,tieba_12463,,,,1774100566850.0,其实我讨厌同性恋很大一部分的原因是因为同性恋的支持者，尤其是我在追番的时候就看到一群NT在官配CP或后宫番里面刷男男或女女CP,tieba,2026-03-21 21:42:46,False,
,tieba_88018,,,,1774100566851.0,一诺千金唐川普，讷言敏行欧巴马，,tieba,2026-03-21 21:42:46,False,
,tieba_36190,,,,1774100566852.0,不是所有蒙古人都骑马上学，但是所有天津人都会说相声。,tieba,2026-03-21 21:42:46,False,
,tieba_46388,,,,1774100566853.0,自由的空气更清甜了吧？无限的美好。,tieba,2026-03-21 21:42:46,False,
